***********************************************
* GCTB 1.91                                   *
* Genome-wide Complex Trait Bayesian analysis *
* Author: Jian Zeng, Luke Lloyd-Jones         *
* MIT License                                 *
***********************************************

Analysis started: Mon Feb  4 16:42:12 2019

Options:

--sbayes R
--ldm ../../ldm/sparse/chr22/1000G_eur_chr22.ldm.sparse
--pi 0.95,0.02,0.02,0.01
--gamma 0.0,0.01,0.1,1
--gwas-summary ../../ma/sim_19.ma
--out sim_19
--chain-length 10000
--burn-in 2000
--out-freq 10

Reading SNP info from [../../ldm/sparse/chr22/1000G_eur_chr22.ldm.sparse.info].
15938 SNPs to be included from [../../ldm/sparse/chr22/1000G_eur_chr22.ldm.sparse.info].
Reading GWAS summary data from [../../ma/sim_19.ma].
15938 matched SNPs in the GWAS summary data (in total 15938 SNPs).
15938 SNPs on 1 chromosomes are included.
Reading sparse LD matrix from [../../ldm/sparse/chr22/1000G_eur_chr22.ldm.sparse.bin]...
Per-SNP window size mean 119.364 sd 5034.64.
LD matrix diagnal mean 1.0033 sd 0.052366.
Read LD matrix for 15938 SNPs (time used: 0:0:1).

Data summary:
                                             mean       sd
            GWAS SNP Phenotypic variance    1.002    0.052
                    GWAS SNP sample size      378        0
                         GWAS SNP effect   -0.000    0.122
                             GWAS SNP SE    0.106    0.049
            MME left-hand-side diagonals  379.247   19.794
                     MME right-hand-side   -0.354   20.258
                    LD sampling variance    1.004    0.002
                                LD score   18.234   15.565

Approximate BayesR model fitted.
scale factor: 6.27431e-05
Fitting model assuming scaled genotypes 
MCMC launched ...
  Chain length: 10000 iterations
  Burn-in: 2000 iterations

   Iter         Pi1          Pi2          Pi3          Pi4        NnzSnp       SigmaSq      ResVar       GenVar         hsq       Rounding     TimeLeft  
    10        0.9564       0.0179       0.0141       0.0117         723        0.0001       0.9609       0.0236       0.0240       0.0000        0:0:0   
    20        0.9613       0.0135       0.0132       0.0120         596        0.0001       1.1157       0.0193       0.0170       0.0000        0:0:0   
    30        0.9632       0.0103       0.0123       0.0142         617        0.0001       0.9326       0.0243       0.0254       0.0000        0:0:0   
    40        0.9494       0.0151       0.0090       0.0265         761        0.0001       1.1575       0.0318       0.0267       0.0000        0:0:0   
    50        0.9474       0.0177       0.0072       0.0277         880        0.0001       0.9193       0.0380       0.0397       0.0000        0:0:0   
    60        0.9488       0.0142       0.0054       0.0316         857        0.0001       0.9121       0.0450       0.0470       0.0000        0:0:0   
    70        0.9630       0.0050       0.0039       0.0280         594        0.0001       0.9366       0.0461       0.0469       0.0000        0:0:0   
    80        0.9562       0.0092       0.0073       0.0274         691        0.0001       0.9300       0.0511       0.0521       0.0000        0:0:0   
    90        0.9714       0.0067       0.0047       0.0172         476        0.0001       1.0236       0.0367       0.0346       0.0000        0:0:0   
    100       0.9765       0.0045       0.0039       0.0151         391        0.0001       0.7887       0.0287       0.0351       0.0000        0:0:0   
    110       0.9793       0.0116       0.0018       0.0073         345        0.0001       0.9096       0.0074       0.0080       0.0000        0:0:0   
    120       0.9761       0.0158       0.0016       0.0065         399        0.0001       0.9246       0.0061       0.0066       0.0000        0:0:0   
    130       0.9783       0.0151       0.0031       0.0035         361        0.0000       0.9924       0.0030       0.0030       0.0000        0:0:0   
    140       0.9787       0.0138       0.0036       0.0040         351        0.0001       0.9363       0.0042       0.0045       0.0000        0:0:0   
    150       0.9847       0.0092       0.0024       0.0037         243        0.0001       0.9068       0.0028       0.0031       0.0000        0:0:0   
    160       0.9804       0.0129       0.0031       0.0036         328        0.0000       0.9625       0.0025       0.0026       0.0000        0:0:0   
    170       0.9788       0.0107       0.0025       0.0080         329        0.0001       0.9863       0.0075       0.0076       0.0000        0:0:0   
    180       0.9782       0.0140       0.0002       0.0076         340        0.0001       1.0270       0.0094       0.0090       0.0000        0:0:0   
    190       0.9787       0.0128       0.0018       0.0068         344        0.0000       0.9302       0.0053       0.0056       0.0000        0:0:0   
    200       0.9790       0.0115       0.0019       0.0076         351        0.0000       1.0687       0.0061       0.0057       0.0000       0:0:49   
    210       0.9768       0.0105       0.0020       0.0106         357        0.0001       0.8867       0.0104       0.0116       0.0000       0:0:46   
    220       0.9823       0.0105       0.0030       0.0042         284        0.0001       0.9275       0.0058       0.0062       0.0000       0:0:44   
    230       0.9831       0.0084       0.0019       0.0066         252        0.0001       0.9612       0.0089       0.0092       0.0000       0:0:42   
    240       0.9860       0.0052       0.0037       0.0051         219        0.0001       0.8673       0.0091       0.0104       0.0000       0:0:40   
    250       0.9878       0.0040       0.0038       0.0044         179        0.0001       1.0444       0.0069       0.0065       0.0000       0:0:39   
    260       0.9846       0.0057       0.0025       0.0071         264        0.0001       1.0415       0.0097       0.0092       0.0000       0:0:37   
    270       0.9848       0.0075       0.0012       0.0065         264        0.0000       1.0271       0.0038       0.0037       0.0000       0:0:36   
    280       0.9763       0.0136       0.0006       0.0095         369        0.0000       0.9756       0.0047       0.0048       0.0000       0:0:34   
    290       0.9773       0.0161       0.0011       0.0055         377        0.0000       1.0462       0.0038       0.0036       0.0000       0:0:33   
    300       0.9716       0.0181       0.0004       0.0099         474        0.0000       1.0227       0.0072       0.0070       0.0000       0:0:32   
    310       0.9633       0.0261       0.0020       0.0087         545        0.0000       0.9603       0.0047       0.0048       0.0000       0:0:31   
    320       0.9591       0.0253       0.0035       0.0121         629        0.0000       1.0458       0.0059       0.0056       0.0000       0:0:30   
    330       0.9731       0.0194       0.0015       0.0060         416        0.0000       0.9638       0.0062       0.0064       0.0000       0:0:29   
    340       0.9712       0.0180       0.0040       0.0068         441        0.0001       1.0969       0.0061       0.0056       0.0000       0:0:28   
    350       0.9740       0.0187       0.0045       0.0028         420        0.0000       1.0495       0.0020       0.0019       0.0000       0:0:27   
    360       0.9650       0.0279       0.0033       0.0038         525        0.0001       1.0605       0.0053       0.0049       0.0000       0:0:26   
    370       0.9635       0.0307       0.0046       0.0012         554        0.0001       0.9992       0.0018       0.0018       0.0000       0:0:26   
    380       0.9500       0.0375       0.0069       0.0055         792        0.0001       0.9242       0.0122       0.0130       0.0000       0:0:25   
    390       0.9446       0.0431       0.0093       0.0030         823        0.0002       0.9266       0.0148       0.0158       0.0000       0:0:24   
    400       0.9513       0.0381       0.0077       0.0029         847        0.0001       0.9805       0.0114       0.0114       0.0000       0:0:24   
    410       0.9336       0.0557       0.0072       0.0035        1076        0.0002       1.1085       0.0122       0.0109       0.0000       0:0:23   
    420       0.9217       0.0636       0.0101       0.0045        1285        0.0001       0.9354       0.0134       0.0141       0.0000       0:0:45   
    430       0.9154       0.0674       0.0131       0.0042        1408        0.0001       1.0797       0.0135       0.0124       0.0000       0:0:44   
    440       0.9386       0.0540       0.0064       0.0009         935        0.0001       1.0672       0.0028       0.0026       0.0000       0:0:43   
    450       0.9398       0.0522       0.0071       0.0008        1010        0.0001       1.0403       0.0024       0.0023       0.0000       0:0:42   
    460       0.9498       0.0414       0.0081       0.0007         798        0.0001       1.0283       0.0024       0.0023       0.0000       0:0:41   
    470       0.9473       0.0395       0.0129       0.0003         809        0.0001       1.1373       0.0019       0.0017       0.0000       0:0:40   
    480       0.9286       0.0571       0.0142       0.0002        1166        0.0001       1.0841       0.0035       0.0032       0.0000       0:0:39   
    490       0.9266       0.0551       0.0181       0.0003        1151        0.0001       1.0843       0.0041       0.0037       0.0000       0:0:38   
    500       0.9343       0.0476       0.0172       0.0008        1067        0.0001       0.9786       0.0069       0.0070       0.0000       0:0:38   
    510       0.9366       0.0440       0.0184       0.0010        1003        0.0001       0.9942       0.0055       0.0055       0.0000       0:0:37   
    520       0.9300       0.0496       0.0198       0.0006        1050        0.0001       1.0424       0.0044       0.0042       0.0000       0:0:36   
    530       0.9407       0.0465       0.0116       0.0012         982        0.0001       1.0287       0.0073       0.0071       0.0000       0:0:35   
    540       0.9462       0.0425       0.0101       0.0012         825        0.0002       1.0128       0.0089       0.0087       0.0000       0:0:35   
    550       0.9466       0.0426       0.0088       0.0019         876        0.0002       0.9866       0.0106       0.0107       0.0000       0:0:34   
    560       0.9496       0.0467       0.0034       0.0003         831        0.0002       0.9492       0.0019       0.0020       0.0000       0:0:33   
    570       0.9367       0.0593       0.0033       0.0007         996        0.0001       0.9708       0.0034       0.0034       0.0000       0:0:33   
    580       0.9358       0.0570       0.0070       0.0002        1014        0.0001       0.9423       0.0022       0.0023       0.0000       0:0:32   
    590       0.9333       0.0588       0.0079       0.0000        1115        0.0001       0.9596       0.0022       0.0023       0.0000       0:0:31   
    600       0.9340       0.0560       0.0095       0.0006        1034        0.0001       1.0970       0.0029       0.0026       0.0000       0:0:31   
    610       0.9346       0.0574       0.0064       0.0016         974        0.0001       1.0477       0.0030       0.0028       0.0000       0:0:30   
    620       0.9360       0.0525       0.0104       0.0011         997        0.0001       0.9894       0.0021       0.0021       0.0000       0:0:30   
    630       0.9423       0.0450       0.0116       0.0011         945        0.0000       0.8962       0.0019       0.0021       0.0000       0:0:44   
    640       0.9412       0.0475       0.0097       0.0017         888        0.0001       0.7985       0.0025       0.0031       0.0000       0:0:43   
    650       0.9420       0.0495       0.0062       0.0023         859        0.0001       1.1919       0.0028       0.0024       0.0000       0:0:43   
    660       0.9314       0.0525       0.0112       0.0050        1096        0.0001       1.0350       0.0057       0.0055       0.0000       0:0:42   
    670       0.9321       0.0546       0.0103       0.0030        1070        0.0001       0.9402       0.0050       0.0053       0.0000       0:0:41   
